Ecozones,BpS,Acres
Dry Mesic Oak,Northeastern Interior Dry-Mesic Oak Forest,442523
Dry Mesic Oak,Central Appalachian Dry Oak-Pine Forest,135127
Dry Mesic Oak,Central Interior and Appalachian Riparian Systems,68466
Dry Oak Evergreen Heath,Northeastern Interior Dry-Mesic Oak Forest,231765
Dry Oak Evergreen Heath,Central Appalachian Dry Oak-Pine Forest,124041
Dry Oak Evergreen Heath,Central and Southern Appalachian Montane Oak Forest,66466
Dry Oak Deciduous Heath,Northeastern Interior Dry-Mesic Oak Forest,225073
Dry Oak Deciduous Heath,Central Appalachian Dry Oak-Pine Forest,96446
Montane Oak Slope,Northeastern Interior Dry-Mesic Oak Forest,97915
Montane Oak Slope,Central and Southern Appalachian Montane Oak Forest,73181
Montane Oak Slope,Central Appalachian Dry Oak-Pine Forest,56200
Montane Oak Slope,Appalachian (Hemlock-)Northern Hardwood Forest,20248
Montane Oak Slope,Central and Southern Appalachian Spruce-Fir Forest,13332
Montane Oak Slope,Southern and Central Appalachian Cove Forest,13141
Dry Mesic Calcareous,Northeastern Interior Dry-Mesic Oak Forest,202700
Dry Mesic Calcareous,Central Appalachian Dry Oak-Pine Forest,33602
Dry Mesic Calcareous,Central Interior and Appalachian Riparian Systems,13705
Acidic Cove,Northeastern Interior Dry-Mesic Oak Forest,84247
Acidic Cove,Central Interior and Appalachian Riparian Systems,58998
Acidic Cove,Southern and Central Appalachian Cove Forest,29912
Acidic Cove,Central Appalachian Dry Oak-Pine Forest,29765
Rich Cove,Northeastern Interior Dry-Mesic Oak Forest,88293
Rich Cove,Central Interior and Appalachian Riparian Systems,29272
Rich Cove,Central Appalachian Dry Oak-Pine Forest,21245
Rich Cove,Southern and Central Appalachian Cove Forest,16614
Shale Barren,Northeastern Interior Dry-Mesic Oak Forest,115810
Shale Barren,Central Appalachian Dry Oak-Pine Forest,19385
Shale Barren,Central Interior and Appalachian Riparian Systems,11580
Pine-Oak Heath (westside ridges),Northeastern Interior Dry-Mesic Oak Forest,76950
Pine-Oak Heath (westside ridges),Central Appalachian Dry Oak-Pine Forest,44484
Pine-Oak Heath (westside ridges),Central and Southern Appalachian Montane Oak Forest,12303
Alluvial Forest,Northeastern Interior Dry-Mesic Oak Forest,50539
Alluvial Forest,Central Interior and Appalachian Riparian Systems,46307
Alluvial Forest,Central Interior and Appalachian Floodplain Systems,19761
Alluvial Forest,Open Water,6934
Low Elevation Pine,Northeastern Interior Dry-Mesic Oak Forest,93125
Low Elevation Pine,Central Appalachian Dry Oak-Pine Forest,28330
Pine-Oak Shale Woodland,Northeastern Interior Dry-Mesic Oak Forest,88540
Pine-Oak Shale Woodland,Central Appalachian Dry Oak-Pine Forest,24507
Floodplain Forest,Central Interior and Appalachian Riparian Systems,34543
Floodplain Forest,Northeastern Interior Dry-Mesic Oak Forest,31113
Floodplain Forest,Central Interior and Appalachian Floodplain Systems,18082
Floodplain Forest,Open Water,6934
Floodplain Forest,Southern and Central Appalachian Cove Forest,5112
Northern Hardwood Slope,Central and Southern Appalachian Montane Oak Forest,28949
Northern Hardwood Slope,Appalachian (Hemlock-)Northern Hardwood Forest,21543
Northern Hardwood Slope,Central and Southern Appalachian Spruce-Fir Forest,19246
Northern Hardwood Slope,Northeastern Interior Dry-Mesic Oak Forest,11142
Northern Hardwood Slope,Southern and Central Appalachian Cove Forest,4597
Northern Hardwood Slope,Central Appalachian Dry Oak-Pine Forest,4492
Alkaline Dry Oak and Wetland,Northeastern Interior Dry-Mesic Oak Forest,66041
Alkaline Dry Oak and Wetland,Central Appalachian Dry Oak-Pine Forest,12594
Colluvial Forest,Northeastern Interior Dry-Mesic Oak Forest,42462
Colluvial Forest,Central Interior and Appalachian Floodplain Systems,9890
Colluvial Forest,Central Interior and Appalachian Riparian Systems,8463
Colluvial Forest,Central Appalachian Dry Oak-Pine Forest,5445
Colluvial Forest,Southern and Central Appalachian Cove Forest,3846
Montane Oak Cover,Northeastern Interior Dry-Mesic Oak Forest,27816
Montane Oak Cover,Central Appalachian Dry Oak-Pine Forest,14216
Montane Oak Cover,Central Interior and Appalachian Riparian Systems,12686
Montane Oak Cover,Southern and Central Appalachian Cove Forest,8087
Montane Oak Cover,Central and Southern Appalachian Montane Oak Forest,3489
Pine-Oak Heath (eastside ridges),Northeastern Interior Dry-Mesic Oak Forest,28939
Pine-Oak Heath (eastside ridges),Central Appalachian Dry Oak-Pine Forest,19606
Pine-Oak Heath (eastside ridges),Central and Southern Appalachian Montane Oak Forest,4385
Pine-Oak Heath (eastside ridges),Central Appalachian Pine-Oak Rocky Woodland,3153
Northern Hardwood Cove,Central and Southern Appalachian Spruce-Fir Forest,12077
Northern Hardwood Cove,Appalachian (Hemlock-)Northern Hardwood Forest,7546
Northern Hardwood Cove,Southern and Central Appalachian Cove Forest,5708
Northern Hardwood Cove,Central Interior and Appalachian Riparian Systems,3536
Northern Hardwood Cove,Central and Southern Appalachian Montane Oak Forest,3481
Northern Hardwood Cove,Northeastern Interior Dry-Mesic Oak Forest,2775
High Elevation Red Oak,Central and Southern Appalachian Montane Oak Forest,11649
High Elevation Red Oak,Appalachian (Hemlock-)Northern Hardwood Forest,4750
High Elevation Red Oak,Northeastern Interior Dry-Mesic Oak Forest,1371
High Elevation Red Oak,Central and Southern Appalachian Spruce-Fir Forest,1237
Montane Oak (rich),Central and Southern Appalachian Montane Oak Forest,10724
Montane Oak (rich),Central and Southern Appalachian Spruce-Fir Forest,1728
Montane Oak (rich),Northeastern Interior Dry-Mesic Oak Forest,1688
Montane Oak (rich),Central Appalachian Dry Oak-Pine Forest,1421
Montane Oak (rich),Appalachian (Hemlock-)Northern Hardwood Forest,1160
Spruce,Central and Southern Appalachian Spruce-Fir Forest,9346
Spruce,Central Interior and Appalachian Riparian Systems,1797
Spruce,Central and Southern Appalachian Montane Oak Forest,1772
Spruce,Appalachian (Hemlock-)Northern Hardwood Forest,1449
Spruce,Northeastern Interior Dry-Mesic Oak Forest,1185
Pine-Oak Heath (ridgetops),Central and Southern Appalachian Spruce-Fir Forest,2367
Pine-Oak Heath (ridgetops),Central and Southern Appalachian Montane Oak Forest,1914
Pine-Oak Heath (ridgetops),Appalachian (Hemlock-)Northern Hardwood Forest,1098
Pine-Oak Heath (ridgetops),Central Appalachian Pine-Oak Rocky Woodland,591
