VALUE,COUNT,EVTname,EVTgroupname,EVH,EVC
284,22,Eastern Cool Temperate Developed Ruderal Grassland,Developed-Upland Herbaceous,Herb Height 0 to 0.5 meters,Herb Cover >= 20 and < 30%
285,8,Eastern Cool Temperate Developed Ruderal Deciduous Forest,Developed-Upland Deciduous Forest,Forest Height 5 to 10 meters,Tree Cover >= 40 and < 50%
286,175,Laurentian-Acadian Forested Wetlands,Inland Marshes and Prairies,Forest Height 10 to 25 meters,Tree Cover >= 60 and < 70%
287,125,Laurentian Pine Barrens,Jack Pine Forest,Forest Height 10 to 25 meters,Tree Cover >= 60 and < 70%
288,9,Laurentian-Acadian Forested Wetlands,Inland Marshes and Prairies,Forest Height 10 to 25 meters,Tree Cover >= 80 and < 90%
289,18,Eastern Boreal Floodplain Shrubland,Jack Pine Forest,Shrub Height > 3.0 meters,Shrub Cover >= 30 and < 40%
290,478,Boreal Acidic Peatland Shrubland,Peatland Forests,Shrub Height 0 to 0.5 meters,Shrub Cover >= 50 and < 60%
291,10,Laurentian-Acadian Floodplain Forest,Eastern Floodplain Forests,Forest Height 10 to 25 meters,Tree Cover >= 40 and < 50%
292,5,Eastern Cool Temperate Developed Ruderal Mixed Forest,Developed-Upland Mixed Forest,Forest Height 5 to 10 meters,Tree Cover >= 20 and < 30%
293,185,Laurentian Pine-Oak Barrens,Jack Pine Forest,Forest Height 5 to 10 meters,Tree Cover >= 20 and < 30%
294,4,Eastern Boreal Floodplain Woodland,Jack Pine Forest,Forest Height 5 to 10 meters,Tree Cover >= 70 and < 80%
295,111,Laurentian-Acadian Floodplain Forest,Eastern Floodplain Forests,Forest Height 10 to 25 meters,Tree Cover >= 70 and < 80%
296,373,Laurentian-Acadian Floodplain Forest,Eastern Floodplain Forests,Forest Height 10 to 25 meters,Tree Cover >= 60 and < 70%
297,7,Eastern Cool Temperate Developed Ruderal Deciduous Forest,Developed-Upland Deciduous Forest,Forest Height 10 to 25 meters,Tree Cover >= 90 and <= 100%
298,1094,Boreal White Spruce-Fir-Hardwood Forest,Spruce-Fir-Hardwood Forest,Forest Height 10 to 25 meters,Tree Cover >= 40 and < 50%
299,16,Eastern Boreal Floodplain Herbaceous,Jack Pine Forest,Herb Height 0.5 to 1.0 meters,Herb Cover >= 40 and < 50%
300,451,Boreal Hardwood Forest,Spruce-Fir-Hardwood Forest,Forest Height 10 to 25 meters,Tree Cover >= 40 and < 50%
301,2,Eastern Cool Temperate Developed Ruderal Deciduous Forest,Developed-Upland Deciduous Forest,Forest Height 5 to 10 meters,Tree Cover >= 50 and < 60%
302,5,Eastern Cool Temperate Developed Ruderal Shrubland,Developed-Upland Shrubland,Shrub Height > 3.0 meters,Shrub Cover >= 40 and < 50%
303,17,Laurentian-Acadian Alkaline Conifer-Hardwood Swamp Shrubland,Atlantic Swamp Forests,Shrub Height 0 to 0.5 meters,Shrub Cover >= 20 and < 30%
304,3,Eastern Cool Temperate Developed Ruderal Deciduous Forest,Developed-Upland Deciduous Forest,Forest Height 5 to 10 meters,Tree Cover >= 70 and < 80%
305,388,Boreal Jack Pine-Black Spruce Forest,Jack Pine Forest,Forest Height 10 to 25 meters,Tree Cover >= 30 and < 40%
306,4,Laurentian Shrubland Barrens,Jack Pine Forest,Shrub Height > 3.0 meters,Shrub Cover >= 40 and < 50%
307,1,Laurentian-Acadian Pine-Hemlock Forest,Pine-Hemlock-Hardwood Forest,Forest Height 25 to 50 meters,Tree Cover >= 80 and < 90%
308,11,Eastern Boreal Floodplain Woodland,Jack Pine Forest,Forest Height 5 to 10 meters,Tree Cover >= 30 and < 40%
309,11,Eastern Cool Temperate Pasture and Hayland,Agricultural-Pasture and Hayland,Herb Height 0 to 0.5 meters,Herb Cover >= 10 and < 20%
310,19,Eastern Cool Temperate Developed Ruderal Deciduous Forest,Developed-Upland Deciduous Forest,Forest Height 5 to 10 meters,Tree Cover >= 30 and < 40%
311,10,Eastern Boreal Floodplain Shrubland,Jack Pine Forest,Shrub Height > 3.0 meters,Shrub Cover >= 40 and < 50%
312,50,Laurentian Pine-Oak Barrens,Jack Pine Forest,Forest Height 10 to 25 meters,Tree Cover >= 70 and < 80%
313,13,Laurentian Pine-Oak Barrens,Jack Pine Forest,Forest Height 10 to 25 meters,Tree Cover >= 80 and < 90%
314,128,Laurentian Pine-Oak Barrens,Jack Pine Forest,Forest Height 10 to 25 meters,Tree Cover >= 20 and < 30%
315,79,Laurentian Pine Barrens,Jack Pine Forest,Forest Height 10 to 25 meters,Tree Cover >= 70 and < 80%
316,189,Boreal White Spruce-Fir-Hardwood Forest,Spruce-Fir-Hardwood Forest,Forest Height 5 to 10 meters,Tree Cover >= 20 and < 30%
317,254,Laurentian Pine-Oak Barrens,Jack Pine Forest,Forest Height 10 to 25 meters,Tree Cover >= 50 and < 60%
318,875,Boreal Hardwood Forest,Spruce-Fir-Hardwood Forest,Forest Height 10 to 25 meters,Tree Cover >= 50 and < 60%
319,7,Laurentian Pine Barrens,Jack Pine Forest,Forest Height 10 to 25 meters,Tree Cover >= 80 and < 90%
320,14,Boreal Jack Pine-Black Spruce Forest,Jack Pine Forest,Forest Height 10 to 25 meters,Tree Cover >= 90 and <= 100%
321,6,Boreal Acidic Peatland Shrubland,Peatland Forests,Shrub Height 0.5 to 1.0 meter,Shrub Cover >= 30 and < 40%
322,34,Eastern Cool Temperate Developed Ruderal Grassland,Developed-Upland Herbaceous,Herb Height 0 to 0.5 meters,Herb Cover >= 30 and < 40%
323,238,Laurentian Pine Barrens,Jack Pine Forest,Forest Height 10 to 25 meters,Tree Cover >= 40 and < 50%
324,70,Boreal Hardwood Forest,Spruce-Fir-Hardwood Forest,Forest Height 5 to 10 meters,Tree Cover >= 30 and < 40%
325,464,Boreal Aspen-Birch Forest,Aspen-Birch Forest,Forest Height 5 to 10 meters,Tree Cover >= 20 and < 30%
326,2208,Boreal White Spruce-Fir-Hardwood Forest,Spruce-Fir-Hardwood Forest,Forest Height 10 to 25 meters,Tree Cover >= 50 and < 60%
327,505,Boreal White Spruce-Fir Forest,Spruce-Fir-Hardwood Forest,Forest Height 5 to 10 meters,Tree Cover >= 30 and < 40%
328,5,Laurentian-Acadian Pine-Hemlock Forest,Pine-Hemlock-Hardwood Forest,Forest Height 0 to 5 meters,Tree Cover >= 50 and < 60%
329,19,Recently Logged-Herb and Grass Cover,Transitional Herbacous Vegetation,Herb Height 0 to 0.5 meters,Herb Cover >= 30 and < 40%
330,106,Boreal Acidic Peatland Forest,Peatland Forests,Forest Height 5 to 10 meters,Tree Cover >= 50 and < 60%
331,18,Laurentian-Acadian Northern Oak Forest,Red Pine-White Pine Forest and Woodland,Forest Height 10 to 25 meters,Tree Cover >= 30 and < 40%
332,107,Laurentian Shrubland Barrens,Jack Pine Forest,Shrub Height > 3.0 meters,Shrub Cover >= 10 and < 20%
333,3476,Boreal Acidic Peatland Forest,Peatland Forests,Forest Height 10 to 25 meters,Tree Cover >= 20 and < 30%
334,5,Boreal Jack Pine-Black Spruce Forest,Jack Pine Forest,Forest Height 5 to 10 meters,Tree Cover >= 50 and < 60%
335,469,Boreal Jack Pine-Black Spruce Forest,Jack Pine Forest,Forest Height 10 to 25 meters,Tree Cover >= 20 and < 30%
336,7,Eastern Cool Temperate Developed Ruderal Mixed Forest,Developed-Upland Mixed Forest,Forest Height 0 to 5 meters,Tree Cover >= 10 and < 20%
337,2474,Laurentian-Acadian Northern Hardwoods Forest,Yellow Birch-Sugar Maple Forest,Forest Height 5 to 10 meters,Tree Cover >= 10 and < 20%
338,7,Eastern Cool Temperate Developed Ruderal Mixed Forest,Developed-Upland Mixed Forest,Forest Height 10 to 25 meters,Tree Cover >= 10 and < 20%
339,1,Boreal Aspen-Birch Forest,Aspen-Birch Forest,Forest Height 5 to 10 meters,Tree Cover >= 90 and <= 100%
340,3169,Developed-High Intensity,Developed-High Intensity,Developed - High Intensity,Developed - High Intensity
341,1,Laurentian-Acadian Forested Wetlands,Inland Marshes and Prairies,Forest Height 0 to 5 meters,Tree Cover >= 60 and < 70%
342,32,Laurentian-Acadian Forested Wetlands,Inland Marshes and Prairies,Forest Height 10 to 25 meters,Tree Cover >= 20 and < 30%
343,8,Laurentian-Acadian Forested Wetlands,Inland Marshes and Prairies,Forest Height 0 to 5 meters,Tree Cover >= 20 and < 30%
344,25,Boreal Hardwood Forest,Spruce-Fir-Hardwood Forest,Forest Height 10 to 25 meters,Tree Cover >= 90 and <= 100%
345,1515,Boreal White Spruce-Fir Forest,Spruce-Fir-Hardwood Forest,Forest Height 10 to 25 meters,Tree Cover >= 40 and < 50%
346,396,Boreal Acidic Peatland Forest,Peatland Forests,Forest Height 5 to 10 meters,Tree Cover >= 10 and < 20%
347,162,Laurentian-Acadian Forested Wetlands,Inland Marshes and Prairies,Forest Height 10 to 25 meters,Tree Cover >= 40 and < 50%
348,18,Laurentian-Acadian Forested Wetlands,Inland Marshes and Prairies,Forest Height 5 to 10 meters,Tree Cover >= 40 and < 50%
349,1,Laurentian-Acadian Forested Wetlands,Inland Marshes and Prairies,Forest Height 5 to 10 meters,Tree Cover >= 50 and < 60%
350,418,Laurentian-Acadian Hardwood Forest,Pine-Hemlock-Hardwood Forest,Forest Height 5 to 10 meters,Tree Cover >= 30 and < 40%
351,1,Laurentian-Acadian Forested Wetlands,Inland Marshes and Prairies,Forest Height 10 to 25 meters,Tree Cover >= 90 and <= 100%
352,287,Laurentian-Acadian Pine-Hemlock-Hardwood Forest,Pine-Hemlock-Hardwood Forest,Forest Height 5 to 10 meters,Tree Cover >= 30 and < 40%
353,5,Boreal Acidic Peatland Shrubland,Peatland Forests,Shrub Height 1.0 to 3.0 meters,Shrub Cover >= 10 and < 20%
354,13,Recently Logged-Herb and Grass Cover,Transitional Herbacous Vegetation,Herb Height 0 to 0.5 meters,Herb Cover >= 10 and < 20%
355,16,Recently Logged-Herb and Grass Cover,Transitional Herbacous Vegetation,Herb Height 0.5 to 1.0 meters,Herb Cover >= 20 and < 30%
356,423,Boreal White Spruce-Fir Forest,Spruce-Fir-Hardwood Forest,Forest Height 5 to 10 meters,Tree Cover >= 20 and < 30%
357,2,Eastern Cool Temperate Developed Ruderal Shrubland,Developed-Upland Shrubland,Shrub Height > 3.0 meters,Shrub Cover >= 20 and < 30%
358,1,Laurentian-Acadian Northern Oak Forest,Red Pine-White Pine Forest and Woodland,Forest Height 10 to 25 meters,Tree Cover >= 90 and <= 100%
359,115,Laurentian-Acadian Pine-Hemlock-Hardwood Forest,Pine-Hemlock-Hardwood Forest,Forest Height 25 to 50 meters,Tree Cover >= 70 and < 80%
360,4,Laurentian-Acadian Forested Wetlands,Inland Marshes and Prairies,Forest Height 5 to 10 meters,Tree Cover >= 70 and < 80%
361,2,Laurentian-Acadian Forested Wetlands,Inland Marshes and Prairies,Forest Height 5 to 10 meters,Tree Cover >= 60 and < 70%
362,268,Laurentian-Acadian Northern Pine-Oak Forest,Red Pine-White Pine Forest and Woodland,Forest Height 10 to 25 meters,Tree Cover >= 50 and < 60%
363,198,Laurentian-Acadian Pine-Hemlock-Hardwood Forest,Pine-Hemlock-Hardwood Forest,Forest Height 5 to 10 meters,Tree Cover >= 20 and < 30%
364,7,Laurentian Oak Barrens,Jack Pine Forest,Forest Height 5 to 10 meters,Tree Cover >= 30 and < 40%
365,60,Laurentian-Acadian Northern Pine Forest,Red Pine-White Pine Forest and Woodland,Forest Height 10 to 25 meters,Tree Cover >= 40 and < 50%
366,2,Laurentian Pine-Oak Barrens,Jack Pine Forest,Forest Height 10 to 25 meters,Tree Cover >= 90 and <= 100%
367,63,Laurentian-Acadian Northern Oak Forest,Red Pine-White Pine Forest and Woodland,Forest Height 10 to 25 meters,Tree Cover >= 50 and < 60%
368,1,Laurentian-Acadian Northern Oak Forest,Red Pine-White Pine Forest and Woodland,Forest Height 5 to 10 meters,Tree Cover >= 20 and < 30%
369,56,Boreal Hardwood Forest,Spruce-Fir-Hardwood Forest,Forest Height 5 to 10 meters,Tree Cover >= 20 and < 30%
370,2108,Managed Tree Plantation-Northern and Central Hardwood and Conifer Plantation Group,Managed Tree Plantation,Forest Height 10 to 25 meters,Tree Cover >= 50 and < 60%
371,22757,Managed Tree Plantation-Northern and Central Hardwood and Conifer Plantation Group,Managed Tree Plantation,Forest Height 10 to 25 meters,Tree Cover >= 60 and < 70%
372,2,Eastern Cool Temperate Pasture and Hayland,Agricultural-Pasture and Hayland,Herb Height 0 to 0.5 meters,Herb Cover >= 20 and < 30%
373,37,Laurentian-Acadian Alkaline Conifer-Hardwood Swamp Forest,Atlantic Swamp Forests,Forest Height 25 to 50 meters,Tree Cover >= 80 and < 90%
374,120,Laurentian-Acadian Pine-Hemlock Forest,Pine-Hemlock-Hardwood Forest,Forest Height 0 to 5 meters,Tree Cover >= 30 and < 40%
375,77,Boreal Acidic Peatland Forest,Peatland Forests,Forest Height 5 to 10 meters,Tree Cover >= 20 and < 30%
376,2567,Recently Logged-Herb and Grass Cover,Transitional Herbacous Vegetation,Herb Height 0 to 0.5 meters,Herb Cover >= 50 and < 60%
377,25,Laurentian-Acadian Northern Hardwoods Forest,Yellow Birch-Sugar Maple Forest,Forest Height 10 to 25 meters,Tree Cover >= 10 and < 20%
378,1765,Managed Tree Plantation-Northern and Central Hardwood and Conifer Plantation Group,Managed Tree Plantation,Forest Height 10 to 25 meters,Tree Cover >= 40 and < 50%
379,141,Boreal White Spruce-Fir-Hardwood Forest,Spruce-Fir-Hardwood Forest,Forest Height 10 to 25 meters,Tree Cover >= 20 and < 30%
380,19,Boreal Acidic Peatland Shrubland,Peatland Forests,Shrub Height > 3.0 meters,Shrub Cover >= 20 and < 30%
381,48,Boreal Hardwood Forest,Spruce-Fir-Hardwood Forest,Forest Height 10 to 25 meters,Tree Cover >= 20 and < 30%
382,208,Managed Tree Plantation-Northern and Central Hardwood and Conifer Plantation Group,Managed Tree Plantation,Forest Height 10 to 25 meters,Tree Cover >= 80 and < 90%
383,1,Laurentian-Acadian Alkaline Conifer-Hardwood Swamp Forest,Atlantic Swamp Forests,Forest Height 5 to 10 meters,Tree Cover >= 90 and <= 100%
384,2,Eastern Cool Temperate Developed Ruderal Deciduous Forest,Developed-Upland Deciduous Forest,Forest Height 0 to 5 meters,Tree Cover >= 40 and < 50%
385,6,Boreal Aspen-Birch Forest,Aspen-Birch Forest,Forest Height 0 to 5 meters,Tree Cover >= 50 and < 60%
386,110,Laurentian-Acadian Pine-Hemlock Forest,Pine-Hemlock-Hardwood Forest,Forest Height 5 to 10 meters,Tree Cover >= 30 and < 40%
387,154,Boreal Acidic Peatland Forest,Peatland Forests,Forest Height 5 to 10 meters,Tree Cover >= 30 and < 40%
388,157,Laurentian-Acadian Alkaline Conifer-Hardwood Swamp Forest,Atlantic Swamp Forests,Forest Height 10 to 25 meters,Tree Cover >= 30 and < 40%
389,10882,Boreal Jack Pine-Black Spruce Forest,Jack Pine Forest,Forest Height 0 to 5 meters,Tree Cover >= 30 and < 40%
390,165,Boreal Acidic Peatland Forest,Peatland Forests,Forest Height 0 to 5 meters,Tree Cover >= 20 and < 30%
391,3,Laurentian-Acadian Alkaline Conifer-Hardwood Swamp Forest,Atlantic Swamp Forests,Forest Height 0 to 5 meters,Tree Cover >= 40 and < 50%
392,161,Boreal White Spruce-Fir Forest,Spruce-Fir-Hardwood Forest,Forest Height 10 to 25 meters,Tree Cover >= 90 and <= 100%
393,22,Eastern Boreal Floodplain Woodland,Jack Pine Forest,Forest Height 0 to 5 meters,Tree Cover >= 10 and < 20%
394,1655,Managed Tree Plantation-Northern and Central Hardwood and Conifer Plantation Group,Managed Tree Plantation,Forest Height 10 to 25 meters,Tree Cover >= 30 and < 40%
395,1172,Managed Tree Plantation-Northern and Central Hardwood and Conifer Plantation Group,Managed Tree Plantation,Forest Height 10 to 25 meters,Tree Cover >= 70 and < 80%
396,1,Eastern Boreal Floodplain Woodland,Jack Pine Forest,Forest Height 0 to 5 meters,Tree Cover >= 40 and < 50%
397,370,Managed Tree Plantation-Northern and Central Hardwood and Conifer Plantation Group,Managed Tree Plantation,Forest Height 10 to 25 meters,Tree Cover >= 20 and < 30%
398,451,Managed Tree Plantation-Northern and Central Hardwood and Conifer Plantation Group,Managed Tree Plantation,Forest Height 5 to 10 meters,Tree Cover >= 40 and < 50%
399,97,Managed Tree Plantation-Northern and Central Hardwood and Conifer Plantation Group,Managed Tree Plantation,Forest Height 5 to 10 meters,Tree Cover >= 30 and < 40%
400,1181,Laurentian-Acadian Northern Hardwoods Forest,Yellow Birch-Sugar Maple Forest,Forest Height 0 to 5 meters,Tree Cover >= 30 and < 40%
401,45,Boreal Acidic Peatland Forest,Peatland Forests,Forest Height 10 to 25 meters,Tree Cover >= 10 and < 20%
402,58,Laurentian-Acadian Floodplain Forest,Eastern Floodplain Forests,Forest Height 10 to 25 meters,Tree Cover >= 50 and < 60%
403,13,Laurentian-Acadian Pine-Hemlock-Hardwood Forest,Pine-Hemlock-Hardwood Forest,Forest Height 25 to 50 meters,Tree Cover >= 60 and < 70%
404,13,Boreal Hardwood Forest,Spruce-Fir-Hardwood Forest,Forest Height 25 to 50 meters,Tree Cover >= 70 and < 80%
405,50,Laurentian-Acadian Floodplain Shrubland,Eastern Floodplain Forests,Shrub Height > 3.0 meters,Shrub Cover >= 10 and < 20%
406,24,Eastern Boreal Floodplain Woodland,Jack Pine Forest,Forest Height 10 to 25 meters,Tree Cover >= 30 and < 40%
407,1378,Managed Tree Plantation-Northern and Central Hardwood and Conifer Plantation Group,Managed Tree Plantation,Forest Height 5 to 10 meters,Tree Cover >= 20 and < 30%
408,3,Laurentian-Acadian Hardwood Forest,Pine-Hemlock-Hardwood Forest,Forest Height 0 to 5 meters,Tree Cover >= 60 and < 70%
409,83,Boreal Aspen-Birch Forest,Aspen-Birch Forest,Forest Height 25 to 50 meters,Tree Cover >= 60 and < 70%
410,2,Laurentian Pine-Oak Barrens,Jack Pine Forest,Forest Height 10 to 25 meters,Tree Cover >= 10 and < 20%
411,10,Laurentian-Acadian Northern Pine-Oak Forest,Red Pine-White Pine Forest and Woodland,Forest Height 10 to 25 meters,Tree Cover >= 20 and < 30%
412,2,Boreal Aspen-Birch Forest,Aspen-Birch Forest,Forest Height 25 to 50 meters,Tree Cover >= 10 and < 20%
413,98,Laurentian-Acadian Forested Wetlands,Inland Marshes and Prairies,Forest Height 10 to 25 meters,Tree Cover >= 30 and < 40%
414,7,Boreal Aspen-Birch Forest,Aspen-Birch Forest,Forest Height 5 to 10 meters,Tree Cover >= 40 and < 50%
415,17,Managed Tree Plantation-Northern and Central Hardwood and Conifer Plantation Group,Managed Tree Plantation,Forest Height 0 to 5 meters,Tree Cover >= 20 and < 30%
416,70,Laurentian Pine Barrens,Jack Pine Forest,Forest Height 5 to 10 meters,Tree Cover >= 20 and < 30%
417,87,Boreal Acidic Peatland Forest,Peatland Forests,Forest Height 0 to 5 meters,Tree Cover >= 30 and < 40%
418,3,Laurentian Oak Barrens,Jack Pine Forest,Forest Height 10 to 25 meters,Tree Cover >= 10 and < 20%
419,14,Laurentian-Acadian Alkaline Conifer-Hardwood Swamp Shrubland,Atlantic Swamp Forests,Shrub Height 0 to 0.5 meters,Shrub Cover >= 30 and < 40%
420,152,Boreal Acidic Peatland Forest,Peatland Forests,Forest Height 5 to 10 meters,Tree Cover >= 40 and < 50%
421,26,Eastern Cool Temperate Developed Ruderal Grassland,Developed-Upland Herbaceous,Herb Height 0.5 to 1.0 meters,Herb Cover >= 60 and < 70%
422,4,Boreal White Spruce-Fir-Hardwood Forest,Spruce-Fir-Hardwood Forest,Forest Height 25 to 50 meters,Tree Cover >= 70 and < 80%
423,70,Recently Logged-Herb and Grass Cover,Transitional Herbacous Vegetation,Herb Height 0 to 0.5 meters,Herb Cover >= 60 and < 70%
424,15,Laurentian-Acadian Floodplain Forest,Eastern Floodplain Forests,Forest Height 10 to 25 meters,Tree Cover >= 80 and < 90%
425,7,Eastern Cool Temperate Developed Ruderal Deciduous Forest,Developed-Upland Deciduous Forest,Forest Height 0 to 5 meters,Tree Cover >= 10 and < 20%
426,236,Boreal White Spruce-Fir-Hardwood Forest,Spruce-Fir-Hardwood Forest,Forest Height 5 to 10 meters,Tree Cover >= 30 and < 40%
